/cluster/project/cvg/students/andrye/miniconda3/envs/exo2egov/lib/python3.11/site-packages/mlflow/utils/requirements_utils.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources  # noqa: TID251
/cluster/project/cvg/students/andrye/miniconda3/envs/exo2egov/lib/python3.11/site-packages/mlflow/utils/requirements_utils.py:20: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources  # noqa: TID251
11/30/2025 08:14:16 - INFO - __main__ - Distributed environment: DistributedType.MULTI_GPU  Backend: nccl
Num processes: 1
Process index: 0
Local process index: 0
Device: cuda:0

Mixed precision type: fp16

{'scaling_factor', 'force_upcast'} was not found in config. Values will be initialized to default values.
{'time_embedding_type', 'time_embedding_act_fn', 'mid_block_type', 'time_embedding_dim', 'resnet_time_scale_shift', 'resnet_out_scale_factor', 'projection_class_embeddings_input_dim', 'conv_in_kernel', 'attention_type', 'use_linear_projection', 'transformer_layers_per_block', 'class_embed_type', 'num_class_embeds', 'reverse_transformer_layers_per_block', 'dual_cross_attention', 'only_cross_attention', 'addition_time_embed_dim', 'encoder_hid_dim_type', 'mid_block_only_cross_attention', 'dropout', 'encoder_hid_dim', 'timestep_post_act', 'conv_out_kernel', 'class_embeddings_concat', 'cross_attention_norm', 'upcast_attention', 'time_cond_proj_dim', 'num_attention_heads', 'addition_embed_type', 'addition_embed_type_num_heads', 'resnet_skip_time_act'} was not found in config. Values will be initialized to default values.
Some weights of the model checkpoint at ./pretrained_weights/stable-diffusion-v1-5 were not used when initializing UNet2DConditionModel: ['conv_norm_out.weight', 'conv_out.bias', 'conv_norm_out.bias', 'conv_out.weight']
- This IS expected if you are initializing UNet2DConditionModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing UNet2DConditionModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of UNet2DConditionModel were not initialized from the model checkpoint at ./pretrained_weights/stable-diffusion-v1-5 and are newly initialized: ['pose_embedding.linear_1.bias', 'pose_embedding.linear_2.bias', 'pose_embedding.linear_2.weight', 'pose_embedding.linear_1.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
11/30/2025 08:14:23 - INFO - src.models.unet_3d - loaded temporal unet's pretrained weights from pretrained_weights/stable-diffusion-v1-5/unet ...
{'motion_module_mid_block', 'use_linear_projection', 'motion_module_kwargs', 'motion_module_type', 'class_embed_type', 'motion_module_resolutions', 'num_class_embeds', 'use_inflated_groupnorm', 'motion_module_decoder_only', 'unet_use_cross_frame_attention', 'resnet_time_scale_shift', 'dual_cross_attention', 'only_cross_attention', 'upcast_attention'} was not found in config. Values will be initialized to default values.
11/30/2025 08:14:28 - INFO - src.models.unet_3d - Loaded 0.0M-parameter motion module
Using torchvision resnet34 encoder
11/30/2025 08:14:31 - INFO - __main__ - Using H2O dataset
H2ODataset initialized with 4469 samples in 47 sequences [multi-view (4 cameras)]
libibverbs: Warning: couldn't load driver 'libvmw_pvrdma-rdmav34.so': libvmw_pvrdma-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libsiw-rdmav34.so': libsiw-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'librxe-rdmav34.so': librxe-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libqedr-rdmav34.so': libqedr-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libocrdma-rdmav34.so': libocrdma-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libmthca-rdmav34.so': libmthca-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libmlx4-rdmav34.so': libmlx4-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libirdma-rdmav34.so': libirdma-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libipathverbs-rdmav34.so': libipathverbs-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libhns-rdmav34.so': libhns-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libhfi1verbs-rdmav34.so': libhfi1verbs-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libefa-rdmav34.so': libefa-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libcxgb4-rdmav34.so': libcxgb4-rdmav34.so: cannot open shared object file: No such file or directory
libibverbs: Warning: couldn't load driver 'libbnxt_re-rdmav34.so': libbnxt_re-rdmav34.so: cannot open shared object file: No such file or directory
11/30/2025 08:14:31 - INFO - __main__ - ***** Running training *****
11/30/2025 08:14:31 - INFO - __main__ -   Num examples = 47
11/30/2025 08:14:31 - INFO - __main__ -   Num Epochs = 5320
11/30/2025 08:14:31 - INFO - __main__ -   Instantaneous batch size per device = 1
11/30/2025 08:14:31 - INFO - __main__ -   Total train batch size (w. parallel, distributed & accumulation) = 1
11/30/2025 08:14:31 - INFO - __main__ -   Gradient Accumulation steps = 1
11/30/2025 08:14:31 - INFO - __main__ -   Total optimization steps = 250000
11/30/2025 08:14:31 - INFO - accelerate.accelerator - Loading states from /cluster/work/cvg/students/andrye/exo2egov/outputs/h2o_exo2ego/checkpoint-0
11/30/2025 08:14:34 - INFO - accelerate.checkpointing - All model weights loaded successfully
11/30/2025 08:14:34 - INFO - accelerate.checkpointing - All optimizer states loaded successfully
11/30/2025 08:14:34 - INFO - accelerate.checkpointing - All scheduler states loaded successfully
11/30/2025 08:14:34 - INFO - accelerate.checkpointing - GradScaler state loaded successfully
11/30/2025 08:14:34 - INFO - accelerate.checkpointing - All random states loaded successfully
11/30/2025 08:14:34 - INFO - accelerate.accelerator - Loading in 0 custom states
Resuming from checkpoint checkpoint-0
  0%|          | 0/250000 [00:00<?, ?it/s]Steps:   0%|          | 0/250000 [00:00<?, ?it/s]lambda coarse 1.0 and fine 1.0
using vanilla rgb loss
using fine loss
using vanilla rgb loss
Steps:   0%|          | 1/250000 [00:02<173:54:49,  2.50s/it]11/30/2025 08:14:37 - INFO - accelerate.accelerator - Saving current state to /cluster/work/cvg/students/andrye/exo2egov/outputs/h2o_exo2ego/checkpoint-0
11/30/2025 08:14:50 - INFO - accelerate.checkpointing - Model weights saved in /cluster/work/cvg/students/andrye/exo2egov/outputs/h2o_exo2ego/checkpoint-0/pytorch_model.bin
11/30/2025 08:14:50 - INFO - accelerate.checkpointing - Optimizer state saved in /cluster/work/cvg/students/andrye/exo2egov/outputs/h2o_exo2ego/checkpoint-0/optimizer.bin
11/30/2025 08:14:50 - INFO - accelerate.checkpointing - Scheduler state saved in /cluster/work/cvg/students/andrye/exo2egov/outputs/h2o_exo2ego/checkpoint-0/scheduler.bin
11/30/2025 08:14:50 - INFO - accelerate.checkpointing - Gradient scaler state saved in /cluster/work/cvg/students/andrye/exo2egov/outputs/h2o_exo2ego/checkpoint-0/scaler.pt
11/30/2025 08:14:50 - INFO - accelerate.checkpointing - Random states saved in /cluster/work/cvg/students/andrye/exo2egov/outputs/h2o_exo2ego/checkpoint-0/random_states_0.pkl
Code execution time: 0.02 seconds
c rgb min 0.36243587732315063 max 0.6342060565948486
c alpha min 0.6947954893112183, max 0.8957746028900146
psnr 10.886790796038216
11/30/2025 08:14:52 - INFO - __main__ - Running validation... 
image_prompt_embeds:  tensor([[[ 2.5830e-01,  7.0499e-01,  1.6240e-01, -2.7095e-01,  2.8447e-01,
          -6.7270e-01, -1.5958e-01,  4.1252e-01, -1.7450e-01, -1.7583e-01,
          -7.2498e-01, -6.3064e-01, -4.1896e-01, -3.2221e-01, -3.2336e-01,
           7.3554e-01, -1.0377e-01, -2.5585e-01,  5.6711e-01, -2.0560e-01,
          -6.4106e-02,  4.8381e-01,  2.4761e-01, -1.1734e-01, -6.4212e-01,
           2.4840e-01, -5.2987e-01, -1.1638e+00,  1.7707e-01,  4.0773e-02,
          -8.7517e-01, -1.1214e-01,  8.0269e-01, -4.0131e-01, -1.4737e-01,
           1.9471e-01, -4.2501e-01,  5.4063e-01, -2.1154e-01, -2.4446e-02,
           1.2545e-01, -2.2369e-01, -1.1138e-01, -7.7095e-01, -2.6069e-01,
           7.0560e-01, -2.6356e-01,  1.3450e-01,  2.9436e-01,  3.4170e-02,
          -4.2046e-01, -2.4518e-01,  1.3964e-01,  8.0401e-01, -7.5075e-01,
          -1.8454e-01,  1.1665e-01,  1.5412e-02,  1.8841e-01,  2.7339e-01,
          -3.3992e-01, -5.5292e-01, -1.9693e-01,  4.9970e-02, -3.1606e-01,
           4.3075e-01, -6.3832e-01, -5.5034e-01,  9.5184e-01, -1.8761e-01,
           1.4503e-01, -2.4687e-01, -1.8313e-01, -4.5591e-01, -3.2892e-01,
           5.6816e-01,  2.6073e-01, -1.5705e-01, -3.4214e-01,  9.1618e-02,
          -4.5326e-01, -1.8884e-01, -1.0138e-01,  3.6335e-01, -1.8042e-01,
          -1.5012e-01, -6.5341e-01,  2.4867e-01, -4.3908e-01,  5.3916e-01,
           3.3241e-02,  4.1766e-01, -2.6959e-01, -6.4090e-02,  1.8074e-01,
           2.7948e-01, -7.5050e-01, -2.8545e-01, -6.5403e-02, -2.2044e-01,
          -3.7389e-01,  4.9600e-01, -1.3071e-01, -2.7203e-01, -4.3634e-01,
          -6.3393e-01,  2.3041e-02, -2.0338e-01,  1.8808e-01, -2.2801e-01,
           8.6516e-02,  1.1329e-02,  3.3691e-01,  1.5178e-01, -6.5715e-01,
           2.6042e-01, -7.7140e-01, -9.8622e-01, -2.3354e-02, -1.4729e-01,
          -5.2397e-01, -1.0460e-01, -5.3538e-01,  2.9719e-01, -1.8168e-02,
          -7.0103e-01, -5.6069e-01, -4.5870e-01, -3.0659e-01,  1.1913e-02,
          -2.5156e-01, -9.6311e-01,  3.6941e-01, -2.0137e-01, -5.1536e-02,
          -9.3488e-01, -2.9999e-01,  1.6811e-01,  1.0130e+00, -6.1836e-01,
           1.3409e-01, -2.3578e-01,  3.1236e-01,  5.1328e-02,  2.6155e-01,
          -1.7983e-01, -1.2530e-01, -9.3969e-01, -5.0699e-01, -4.6905e-01,
          -6.1560e-01,  4.5653e-01,  3.5910e-01,  6.2926e-01,  2.9519e-01,
           1.6963e-01,  9.0340e-02,  5.0144e-01,  4.3804e-01, -2.3799e-01,
           1.0855e-01, -2.1626e-01,  6.8573e-01,  4.6925e-01,  6.3858e-03,
          -5.2554e-01, -1.3041e+00, -4.8080e-01,  5.1829e-01, -8.3766e-01,
          -2.5320e-02, -1.2963e-01, -3.2378e-01, -6.4018e-02,  3.0659e-01,
           5.0072e-01, -1.6193e-02, -1.8410e-01,  9.1064e-01,  7.4017e-01,
           7.6299e-01, -2.3242e-01, -3.7381e-02, -2.4956e-01, -2.5088e-01,
           2.7174e-01, -8.2266e-01,  5.2424e-01,  1.7113e-01,  2.9241e-01,
           1.8023e-04,  2.9405e-01,  5.3159e-01,  1.0781e-01,  1.6803e-01,
           1.2104e+00,  1.6432e-01, -4.1278e-01,  5.4022e-01, -3.5412e-01,
           3.4457e-01, -1.1613e+00, -3.0233e-01,  7.7667e-02,  5.8610e-01,
          -3.6640e-02, -1.3090e+00, -3.5254e-01, -6.6231e-03, -6.1088e-01,
           3.2890e-01,  1.0248e-01, -1.0043e-01,  1.0251e-01,  5.8812e-01,
          -6.7944e-02, -3.1803e-01,  5.8872e-01, -9.3584e-02, -9.9553e-02,
          -6.1307e-01, -1.5938e-01, -5.7810e-02,  3.9724e-01, -3.7700e-01,
          -3.7385e-01, -4.0000e-02,  1.3391e-01,  6.4167e-01, -3.0003e-01,
          -7.0191e-01,  4.9125e-02, -3.8494e-01, -1.3421e-01, -2.4180e-01,
           1.3384e-01,  1.0063e-01, -1.2244e-01,  2.4812e-01,  1.4604e-01,
          -5.1076e-01, -3.3061e-01, -7.6947e-02, -7.4229e-01,  3.1600e-01,
           8.1943e-01, -1.3247e-01,  2.3845e-01,  2.7607e-01,  6.7554e-01,
          -1.1105e-02, -1.3090e-01,  4.0572e-01, -1.1722e+00,  6.0227e-01,
          -7.3399e-01, -2.0616e-01,  1.6328e+00, -2.3011e-01, -5.2396e-01,
           1.3424e-01,  1.7659e-01, -3.4491e-01,  9.5447e-02, -3.3253e-01,
           4.1726e-01, -7.7084e-01, -5.0008e-01, -5.8162e-01, -1.6749e-01,
           7.0867e-01, -7.9062e-01, -2.6163e-01, -4.7787e-01, -6.3407e-01,
           3.4909e-01, -2.4717e-01,  2.8554e-01,  1.0962e-01, -5.4552e-01,
          -2.6349e-01, -3.7520e-01,  5.3243e-01, -6.5517e-02,  5.4105e-01,
          -3.0051e-01, -1.2184e-01, -2.3412e-01,  1.0296e+00, -5.2449e-01,
           7.2465e-02,  4.3285e-01,  2.8470e-01, -5.2409e-01, -8.1248e-01,
          -4.2383e-01, -2.3103e-01,  3.0377e-01, -2.3711e-01, -2.8529e-01,
          -3.2601e-01, -1.0093e-01,  1.7868e-02, -3.8803e-01, -1.4017e-01,
           3.0573e-01, -1.0920e-01,  8.7620e-01, -2.1134e-01,  5.1067e-02,
           2.9904e-01,  1.3546e+00,  5.6248e-01, -1.4544e-01,  6.4783e-01,
          -5.2661e-01, -1.7524e+00, -6.2760e-01,  1.8309e-01,  2.6031e-02,
           3.3846e-01, -6.5643e-01, -2.2195e-01, -4.5066e-01,  1.1842e-02,
           5.6490e-01, -6.8274e-01, -8.3688e-01, -2.4917e-01,  6.7039e-01,
           1.7507e-01,  8.1553e-02, -1.3106e-01,  5.7101e-01, -5.2952e-01,
          -1.8016e-01, -3.5408e-02,  1.8801e-01, -8.4531e-01,  4.2445e-01,
          -4.1079e-01,  8.1304e-03,  5.7147e-02,  6.3308e-02, -6.5263e-01,
           2.4812e-02,  9.2277e-03,  2.3363e-01, -5.4004e-01, -3.1157e-02,
           5.5105e-01, -2.7426e-01, -7.1982e-01,  6.0924e-01,  3.8402e-02,
          -5.6190e-02,  6.6866e-01,  4.0388e-01,  1.0895e-01, -7.6611e-02,
           8.1651e-02, -2.9629e-02,  1.0930e-01,  1.7651e-01, -5.9210e-01,
           5.3849e-01,  1.9955e-01, -9.5476e-01,  5.1888e-01,  1.3079e-02,
          -3.7198e-01, -4.8307e-01, -1.7028e-01, -5.3524e-01,  3.4852e-01,
          -3.1989e-01,  3.3387e-01, -1.3808e-01,  2.8527e-01,  7.3379e-02,
           6.5357e-01,  6.6789e-01,  6.6519e-01,  4.7229e-01, -1.6295e-01,
          -9.6236e-01,  3.1701e-01,  4.7565e-02, -1.1178e-01,  6.5806e-01,
          -1.5141e-02, -2.6971e-02,  4.4995e-03, -4.8800e-01,  2.7941e-01,
          -7.8359e-02,  3.5629e-02, -2.7450e-01, -3.1922e-02, -5.0756e-01,
           6.7301e-01,  6.3432e-01,  1.7822e-01,  2.7326e-02, -3.0073e+00,
          -3.8417e-02,  8.5485e-02,  5.3442e-01, -6.6423e-01,  5.1574e-01,
          -1.4321e-01, -7.5705e-02, -6.0772e-01, -1.0697e+01,  4.3047e-02,
          -5.2781e-02, -2.7235e-01, -1.0070e-01,  1.9713e-01, -6.8607e-01,
